
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140001114:	48 8b 14 0b          	mov    (%rbx,%rcx,1),%rdx
   140001118:	48 8b 0a             	mov    (%rdx),%rcx
   14000111b:	48 33 c8             	xor    %rax,%rcx
   14000111e:	48 8b 05 63 67 00 00 	mov    0x6763(%rip),%rax        # 0x140007888
   140001125:	48 89 0c 06          	mov    %rcx,(%rsi,%rax,1)
   140001129:	ff c7                	inc    %edi
   14000112b:	48 8d 5b f8          	lea    -0x8(%rbx),%rbx
   14000112f:	48 8d 76 08          	lea    0x8(%rsi),%rsi
   140001133:	81 ff 00 01 00 00    	cmp    $0x100,%edi
   140001139:	72 c8                	jb     0x140001103
   14000113b:	4c 8b 05 4e 67 00 00 	mov    0x674e(%rip),%r8        # 0x140007890
   140001142:	49 8b 80 f8 07 00 00 	mov    0x7f8(%r8),%rax
   140001149:	8b 08                	mov    (%rax),%ecx
   14000114b:	83 f1 29             	xor    $0x29,%ecx
   14000114e:	6b c1 29             	imul   $0x29,%ecx,%eax
   140001151:	0f b6 c8             	movzbl %al,%ecx
   140001154:	be ff 00 00 00       	mov    $0xff,%esi
   140001159:	8b c6                	mov    %esi,%eax
   14000115b:	48 2b c1             	sub    %rcx,%rax
   14000115e:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
   140001165:	00 
   140001166:	48 8d 3c cd 00 00 00 	lea    0x0(,%rcx,8),%rdi
   14000116d:	00 
   14000116e:	4a 8b 0c 03          	mov    (%rbx,%r8,1),%rcx
   140001172:	48 8b 05 0f 67 00 00 	mov    0x670f(%rip),%rax        # 0x140007888
   140001179:	48 8b 09             	mov    (%rcx),%rcx
   14000117c:	48 33 0c 07          	xor    (%rdi,%rax,1),%rcx
   140001180:	ba 08 00 00 00       	mov    $0x8,%edx
   140001185:	e8 26 23 00 00       	call   0x1400034b0
   14000118a:	48 8b 05 ff 66 00 00 	mov    0x66ff(%rip),%rax        # 0x140007890
   140001191:	48 8b 0c 03          	mov    (%rbx,%rax,1),%rcx
   140001195:	48 8b 11             	mov    (%rcx),%rdx
   140001198:	48 33 d5             	xor    %rbp,%rdx
   14000119b:	48 8b 05 e6 66 00 00 	mov    0x66e6(%rip),%rax        # 0x140007888
   1400011a2:	48 89 14 07          	mov    %rdx,(%rdi,%rax,1)
   1400011a6:	4c 8b 05 e3 66 00 00 	mov    0x66e3(%rip),%r8        # 0x140007890
   1400011ad:	49 8b 80 f8 07 00 00 	mov    0x7f8(%r8),%rax
   1400011b4:	8b 08                	mov    (%rax),%ecx
   1400011b6:	83 f1 29             	xor    $0x29,%ecx
   1400011b9:	6b c1 29             	imul   $0x29,%ecx,%eax
   1400011bc:	0f b6 d0             	movzbl %al,%edx
   1400011bf:	48 2b f2             	sub    %rdx,%rsi
   1400011c2:	49 8b 0c f0          	mov    (%r8,%rsi,8),%rcx
   1400011c6:	48 8b 05 bb 66 00 00 	mov    0x66bb(%rip),%rax        # 0x140007888
   1400011cd:	48 8b 09             	mov    (%rcx),%rcx
   1400011d0:	48 33 0c d0          	xor    (%rax,%rdx,8),%rcx
   1400011d4:	c7 01 00 00 00 00    	movl   $0x0,(%rcx)
   1400011da:	48 8d 0d 9f 32 00 00 	lea    0x329f(%rip),%rcx        # 0x140004480
   1400011e1:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
   1400011e6:	48 8b 6c 24 70       	mov    0x70(%rsp),%rbp
   1400011eb:	48 83 c4 30          	add    $0x30,%rsp
   1400011ef:	41 5f                	pop    %r15
   1400011f1:	41 5e                	pop    %r14
   1400011f3:	41 5c                	pop    %r12
   1400011f5:	5f                   	pop    %rdi
   1400011f6:	5e                   	pop    %rsi
   1400011f7:	e9 60 25 00 00       	jmp    0x14000375c
   1400011fc:	cc                   	int3
   1400011fd:	cc                   	int3
   1400011fe:	cc                   	int3
   1400011ff:	cc                   	int3
   140001200:	48 83 ec 28          	sub    $0x28,%rsp
   140001204:	33 d2                	xor    %edx,%edx
   140001206:	48 8d 0d 93 66 00 00 	lea    0x6693(%rip),%rcx        # 0x1400078a0
   14000120d:	41 b8 90 00 00 00    	mov    $0x90,%r8d
   140001213:	e8 d6 30 00 00       	call   0x1400042ee
   140001218:	33 c0                	xor    %eax,%eax
   14000121a:	c7 05 84 66 00 00 01 	movl   $0x1,0x6684(%rip)        # 0x1400078a8
   140001221:	00 00 00 
   140001224:	48 89 05 85 66 00 00 	mov    %rax,0x6685(%rip)        # 0x1400078b0
   14000122b:	48 89 05 86 66 00 00 	mov    %rax,0x6686(%rip)        # 0x1400078b8
   140001232:	48 83 c4 28          	add    $0x28,%rsp
   140001236:	c3                   	ret
   140001237:	cc                   	int3
   140001238:	cc                   	int3
   140001239:	cc                   	int3
   14000123a:	cc                   	int3
   14000123b:	cc                   	int3
   14000123c:	cc                   	int3
   14000123d:	cc                   	int3
   14000123e:	cc                   	int3
   14000123f:	cc                   	int3
   140001240:	48 8b c4             	mov    %rsp,%rax
   140001243:	55                   	push   %rbp
   140001244:	57                   	push   %rdi
   140001245:	41 56                	push   %r14
   140001247:	48 8b ec             	mov    %rsp,%rbp
   14000124a:	48 83 ec 60          	sub    $0x60,%rsp
   14000124e:	48 c7 45 d0 fe ff ff 	movq   $0xfffffffffffffffe,-0x30(%rbp)
   140001255:	ff 
   140001256:	48 89 58 10          	mov    %rbx,0x10(%rax)
   14000125a:	48 89 70 18          	mov    %rsi,0x18(%rax)
   14000125e:	0f 29 70 d8          	movaps %xmm6,-0x28(%rax)
   140001262:	48 8b 05 a7 5d 00 00 	mov    0x5da7(%rip),%rax        # 0x140007010
   140001269:	48 33 c4             	xor    %rsp,%rax
   14000126c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   140001270:	41 8b d9             	mov    %r9d,%ebx
   140001273:	48 8b f9             	mov    %rcx,%rdi
   140001276:	45 33 f6             	xor    %r14d,%r14d
   140001279:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   14000127d:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001281:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001285:	45 33 c0             	xor    %r8d,%r8d
   140001288:	f3 0f 10 35 54 41 00 	movss  0x4154(%rip),%xmm6        # 0x1400053e4
   14000128f:	00 
   140001290:	0f 28 ce             	movaps %xmm6,%xmm1
   140001293:	8b cb                	mov    %ebx,%ecx
   140001295:	ff 15 cd 3f 00 00    	call   *0x3fcd(%rip)        # 0x140005268
   14000129b:	89 45 e0             	mov    %eax,-0x20(%rbp)
   14000129e:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400012a2:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   1400012a9:	00 
   1400012aa:	c7 44 24 20 f0 00 00 	movl   $0xf0,0x20(%rsp)
   1400012b1:	00 
   1400012b2:	45 8d 4e 1f          	lea    0x1f(%r14),%r9d
   1400012b6:	41 b8 f0 00 00 00    	mov    $0xf0,%r8d
   1400012bc:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1400012c0:	48 8b 0e             	mov    (%rsi),%rcx
   1400012c3:	ff 15 a7 3f 00 00    	call   *0x3fa7(%rip)        # 0x140005270
   1400012c9:	85 c0                	test   %eax,%eax
   1400012cb:	74 03                	je     0x1400012d0
   1400012cd:	89 46 08             	mov    %eax,0x8(%rsi)
   1400012d0:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400012d4:	ba 04 00 00 00       	mov    $0x4,%edx
   1400012d9:	48 8b 0e             	mov    (%rsi),%rcx
   1400012dc:	ff 15 5e 3f 00 00    	call   *0x3f5e(%rip)        # 0x140005240
   1400012e2:	85 c0                	test   %eax,%eax
   1400012e4:	74 03                	je     0x1400012e9
   1400012e6:	89 46 08             	mov    %eax,0x8(%rsi)
   1400012e9:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1400012ed:	ff 15 6d 3f 00 00    	call   *0x3f6d(%rip)        # 0x140005260
   1400012f3:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   1400012f7:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400012fb:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400012ff:	45 33 c0             	xor    %r8d,%r8d
   140001302:	0f 28 ce             	movaps %xmm6,%xmm1
   140001305:	8b cb                	mov    %ebx,%ecx
   140001307:	ff 15 5b 3f 00 00    	call   *0x3f5b(%rip)        # 0x140005268
   14000130d:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001310:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001314:	c7 44 24 28 1d 00 00 	movl   $0x1d,0x28(%rsp)
   14000131b:	00 
   14000131c:	c7 44 24 20 0e 01 00 	movl   $0x10e,0x20(%rsp)
   140001323:	00 
   140001324:	41 b9 1d 00 00 00    	mov    $0x1d,%r9d
   14000132a:	41 b8 f0 00 00 00    	mov    $0xf0,%r8d
   140001330:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001334:	48 8b 0e             	mov    (%rsi),%rcx
   140001337:	ff 15 33 3f 00 00    	call   *0x3f33(%rip)        # 0x140005270
   14000133d:	85 c0                	test   %eax,%eax
   14000133f:	74 03                	je     0x140001344
   140001341:	89 46 08             	mov    %eax,0x8(%rsi)
   140001344:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001348:	ba 04 00 00 00       	mov    $0x4,%edx
   14000134d:	48 8b 0e             	mov    (%rsi),%rcx
   140001350:	ff 15 ea 3e 00 00    	call   *0x3eea(%rip)        # 0x140005240
   140001356:	85 c0                	test   %eax,%eax
   140001358:	74 03                	je     0x14000135d
   14000135a:	89 46 08             	mov    %eax,0x8(%rsi)
   14000135d:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001361:	ff 15 f9 3e 00 00    	call   *0x3ef9(%rip)        # 0x140005260
   140001367:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   14000136b:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   14000136f:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001373:	45 33 c0             	xor    %r8d,%r8d
   140001376:	0f 28 ce             	movaps %xmm6,%xmm1
   140001379:	8b cb                	mov    %ebx,%ecx
   14000137b:	ff 15 e7 3e 00 00    	call   *0x3ee7(%rip)        # 0x140005268
   140001381:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001384:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001388:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   14000138f:	00 
   140001390:	c7 44 24 20 0e 01 00 	movl   $0x10e,0x20(%rsp)
   140001397:	00 
   140001398:	41 b9 1e 00 00 00    	mov    $0x1e,%r9d
   14000139e:	41 b8 0e 01 00 00    	mov    $0x10e,%r8d
   1400013a4:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1400013a8:	48 8b 0e             	mov    (%rsi),%rcx
   1400013ab:	ff 15 bf 3e 00 00    	call   *0x3ebf(%rip)        # 0x140005270
   1400013b1:	85 c0                	test   %eax,%eax
   1400013b3:	74 03                	je     0x1400013b8
   1400013b5:	89 46 08             	mov    %eax,0x8(%rsi)
   1400013b8:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400013bc:	ba 04 00 00 00       	mov    $0x4,%edx
   1400013c1:	48 8b 0e             	mov    (%rsi),%rcx
   1400013c4:	ff 15 76 3e 00 00    	call   *0x3e76(%rip)        # 0x140005240
   1400013ca:	85 c0                	test   %eax,%eax
   1400013cc:	74 03                	je     0x1400013d1
   1400013ce:	89 46 08             	mov    %eax,0x8(%rsi)
   1400013d1:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1400013d5:	ff 15 85 3e 00 00    	call   *0x3e85(%rip)        # 0x140005260
   1400013db:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   1400013df:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400013e3:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400013e7:	45 33 c0             	xor    %r8d,%r8d
   1400013ea:	0f 28 ce             	movaps %xmm6,%xmm1
   1400013ed:	8b cb                	mov    %ebx,%ecx
   1400013ef:	ff 15 73 3e 00 00    	call   *0x3e73(%rip)        # 0x140005268
   1400013f5:	89 45 e0             	mov    %eax,-0x20(%rbp)
   1400013f8:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400013fc:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001403:	00 
   140001404:	c7 44 24 20 f0 00 00 	movl   $0xf0,0x20(%rsp)
   14000140b:	00 
   14000140c:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140001412:	41 b8 f0 00 00 00    	mov    $0xf0,%r8d
   140001418:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   14000141c:	48 8b 0e             	mov    (%rsi),%rcx
   14000141f:	ff 15 4b 3e 00 00    	call   *0x3e4b(%rip)        # 0x140005270
   140001425:	85 c0                	test   %eax,%eax
   140001427:	74 03                	je     0x14000142c
   140001429:	89 46 08             	mov    %eax,0x8(%rsi)
   14000142c:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001430:	ba 04 00 00 00       	mov    $0x4,%edx
   140001435:	48 8b 0e             	mov    (%rsi),%rcx
   140001438:	ff 15 02 3e 00 00    	call   *0x3e02(%rip)        # 0x140005240
   14000143e:	85 c0                	test   %eax,%eax
   140001440:	74 03                	je     0x140001445
   140001442:	89 46 08             	mov    %eax,0x8(%rsi)
   140001445:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001449:	ff 15 11 3e 00 00    	call   *0x3e11(%rip)        # 0x140005260
   14000144f:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001453:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140001457:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   14000145b:	45 33 c0             	xor    %r8d,%r8d
   14000145e:	0f 28 ce             	movaps %xmm6,%xmm1
   140001461:	8b cb                	mov    %ebx,%ecx
   140001463:	ff 15 ff 3d 00 00    	call   *0x3dff(%rip)        # 0x140005268
   140001469:	89 45 e0             	mov    %eax,-0x20(%rbp)
   14000146c:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001470:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   140001477:	00 
   140001478:	c7 44 24 20 0e 01 00 	movl   $0x10e,0x20(%rsp)
   14000147f:	00 
   140001480:	41 b9 3d 00 00 00    	mov    $0x3d,%r9d
   140001486:	41 b8 0e 01 00 00    	mov    $0x10e,%r8d
   14000148c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001490:	48 8b 0e             	mov    (%rsi),%rcx
   140001493:	ff 15 d7 3d 00 00    	call   *0x3dd7(%rip)        # 0x140005270
   140001499:	85 c0                	test   %eax,%eax
   14000149b:	74 03                	je     0x1400014a0
   14000149d:	89 46 08             	mov    %eax,0x8(%rsi)
   1400014a0:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400014a4:	ba 04 00 00 00       	mov    $0x4,%edx
   1400014a9:	48 8b 0e             	mov    (%rsi),%rcx
   1400014ac:	ff 15 8e 3d 00 00    	call   *0x3d8e(%rip)        # 0x140005240
   1400014b2:	85 c0                	test   %eax,%eax
   1400014b4:	74 03                	je     0x1400014b9
   1400014b6:	89 46 08             	mov    %eax,0x8(%rsi)
   1400014b9:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1400014bd:	ff 15 9d 3d 00 00    	call   *0x3d9d(%rip)        # 0x140005260
   1400014c3:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   1400014c7:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400014cb:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400014cf:	45 33 c0             	xor    %r8d,%r8d
   1400014d2:	0f 28 ce             	movaps %xmm6,%xmm1
   1400014d5:	8b cb                	mov    %ebx,%ecx
   1400014d7:	ff 15 8b 3d 00 00    	call   *0x3d8b(%rip)        # 0x140005268
   1400014dd:	89 45 e0             	mov    %eax,-0x20(%rbp)
   1400014e0:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   1400014e4:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   1400014eb:	00 
   1400014ec:	c7 44 24 20 0e 01 00 	movl   $0x10e,0x20(%rsp)
   1400014f3:	00 
   1400014f4:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   1400014fa:	41 b8 f0 00 00 00    	mov    $0xf0,%r8d
   140001500:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001504:	48 8b 0b             	mov    (%rbx),%rcx
   140001507:	ff 15 63 3d 00 00    	call   *0x3d63(%rip)        # 0x140005270
   14000150d:	85 c0                	test   %eax,%eax
   14000150f:	74 03                	je     0x140001514
   140001511:	89 43 08             	mov    %eax,0x8(%rbx)
   140001514:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140001518:	ba 04 00 00 00       	mov    $0x4,%edx
   14000151d:	48 8b 0b             	mov    (%rbx),%rcx
   140001520:	ff 15 1a 3d 00 00    	call   *0x3d1a(%rip)        # 0x140005240
   140001526:	85 c0                	test   %eax,%eax
   140001528:	74 03                	je     0x14000152d
   14000152a:	89 43 08             	mov    %eax,0x8(%rbx)
   14000152d:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001531:	ff 15 29 3d 00 00    	call   *0x3d29(%rip)        # 0x140005260
   140001537:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   14000153b:	48 33 cc             	xor    %rsp,%rcx
   14000153e:	e8 0d 1f 00 00       	call   0x140003450
   140001543:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140001548:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   14000154c:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140001550:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   140001555:	49 8b e3             	mov    %r11,%rsp
   140001558:	41 5e                	pop    %r14
   14000155a:	5f                   	pop    %rdi
   14000155b:	5d                   	pop    %rbp
   14000155c:	c3                   	ret
   14000155d:	cc                   	int3
   14000155e:	cc                   	int3
   14000155f:	cc                   	int3
   140001560:	48 8b c4             	mov    %rsp,%rax
   140001563:	55                   	push   %rbp
   140001564:	57                   	push   %rdi
   140001565:	41 56                	push   %r14
   140001567:	48 8b ec             	mov    %rsp,%rbp
   14000156a:	48 83 ec 60          	sub    $0x60,%rsp
   14000156e:	48 c7 45 d0 fe ff ff 	movq   $0xfffffffffffffffe,-0x30(%rbp)
   140001575:	ff 
   140001576:	48 89 58 10          	mov    %rbx,0x10(%rax)
   14000157a:	48 89 70 18          	mov    %rsi,0x18(%rax)
   14000157e:	0f 29 70 d8          	movaps %xmm6,-0x28(%rax)
   140001582:	48 8b 05 87 5a 00 00 	mov    0x5a87(%rip),%rax        # 0x140007010
   140001589:	48 33 c4             	xor    %rsp,%rax
   14000158c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   140001590:	41 8b d9             	mov    %r9d,%ebx
   140001593:	48 8b f9             	mov    %rcx,%rdi
   140001596:	45 33 f6             	xor    %r14d,%r14d
   140001599:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   14000159d:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400015a1:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   1400015a5:	45 33 c0             	xor    %r8d,%r8d
   1400015a8:	f3 0f 10 35 34 3e 00 	movss  0x3e34(%rip),%xmm6        # 0x1400053e4
   1400015af:	00 
   1400015b0:	0f 28 ce             	movaps %xmm6,%xmm1
   1400015b3:	8b cb                	mov    %ebx,%ecx
   1400015b5:	ff 15 ad 3c 00 00    	call   *0x3cad(%rip)        # 0x140005268
   1400015bb:	89 45 e0             	mov    %eax,-0x20(%rbp)
   1400015be:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400015c2:	c7 44 24 28 1e 00 00 	movl   $0x1e,0x28(%rsp)
   1400015c9:	00 
   1400015ca:	c7 44 24 20 5e 01 00 	movl   $0x15e,0x20(%rsp)
   1400015d1:	00 
   1400015d2:	45 8d 4e 1e          	lea    0x1e(%r14),%r9d
   1400015d6:	41 b8 41 01 00 00    	mov    $0x141,%r8d
   1400015dc:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1400015e0:	48 8b 0e             	mov    (%rsi),%rcx
   1400015e3:	ff 15 87 3c 00 00    	call   *0x3c87(%rip)        # 0x140005270
   1400015e9:	85 c0                	test   %eax,%eax
   1400015eb:	74 03                	je     0x1400015f0
   1400015ed:	89 46 08             	mov    %eax,0x8(%rsi)
   1400015f0:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400015f4:	ba 04 00 00 00       	mov    $0x4,%edx
   1400015f9:	48 8b 0e             	mov    (%rsi),%rcx
   1400015fc:	ff 15 3e 3c 00 00    	call   *0x3c3e(%rip)        # 0x140005240
   140001602:	85 c0                	test   %eax,%eax
   140001604:	74 03                	je     0x140001609
   140001606:	89 46 08             	mov    %eax,0x8(%rsi)
   140001609:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   14000160d:	ff 15 4d 3c 00 00    	call   *0x3c4d(%rip)        # 0x140005260
   140001613:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   140001617:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   14000161b:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   14000161f:	45 33 c0             	xor    %r8d,%r8d
   140001622:	0f 28 ce             	movaps %xmm6,%xmm1
   140001625:	8b cb                	mov    %ebx,%ecx
   140001627:	ff 15 3b 3c 00 00    	call   *0x3c3b(%rip)        # 0x140005268
   14000162d:	89 45 e0             	mov    %eax,-0x20(%rbp)
   140001630:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001634:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   14000163b:	00 
   14000163c:	c7 44 24 20 40 01 00 	movl   $0x140,0x20(%rsp)
   140001643:	00 
   140001644:	41 b9 1f 00 00 00    	mov    $0x1f,%r9d
   14000164a:	41 b8 40 01 00 00    	mov    $0x140,%r8d
   140001650:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   140001654:	48 8b 0e             	mov    (%rsi),%rcx
   140001657:	ff 15 13 3c 00 00    	call   *0x3c13(%rip)        # 0x140005270
   14000165d:	85 c0                	test   %eax,%eax
   14000165f:	74 03                	je     0x140001664
   140001661:	89 46 08             	mov    %eax,0x8(%rsi)
   140001664:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140001668:	ba 04 00 00 00       	mov    $0x4,%edx
   14000166d:	48 8b 0e             	mov    (%rsi),%rcx
   140001670:	ff 15 ca 3b 00 00    	call   *0x3bca(%rip)        # 0x140005240
   140001676:	85 c0                	test   %eax,%eax
   140001678:	74 03                	je     0x14000167d
   14000167a:	89 46 08             	mov    %eax,0x8(%rsi)
   14000167d:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   140001681:	ff 15 d9 3b 00 00    	call   *0x3bd9(%rip)        # 0x140005260
   140001687:	4c 89 75 e0          	mov    %r14,-0x20(%rbp)
   14000168b:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   14000168f:	4c 8d 4d d8          	lea    -0x28(%rbp),%r9
   140001693:	45 33 c0             	xor    %r8d,%r8d
